beer_id,brewery_id,beer_name,beer_type,abv,seasonality
293,24,Ollie Ollie Oxen Free,IPA,4.5,Year-Round
294,24,On Y Va,Saison,6.6,Spring
295,24,Owen,Ale,4.7,
296,24,Peace Offering,Brown Ale,6.3,Fall
297,24,Peach Berliner Weisse,Ale,4.2,Summer
298,24,Philly Taco,Brown Ale,7,
299,24,Pils,Pilsner,5,Summer
300,24,Pineapple Kumquat Berliner Weisse,Wheat Ale,4.2,Summer
301,24,Plan B,Dark Ale,8,
302,24,Prodigal,Stout,10.6,Year-Round
303,24,Regalia,Saison,8.5,Year-Round
304,24,Reverie,Ale,12,Year-Round
305,24,Saison de Lis,Saison,5,Spring
306,24,Saant Beersel,Pale Ale,8,Spring
307,24,SavantBlanc,Sour Ale,8,Summer
308,24,Ship of the Sun,Saison,5.5,Spring
309,24,Southside Blonde,Blonde Ale,5,Year-Round
310,24,Static Electricity,IPA,8,Year-Round
311,24,Stefon,Ale,7.1,Year-Round
312,24,Suburban Beverage,Ale,4.2,Summer
313,24,Sump Coffee Stout,Stout,10.5,Year-Round
314,24,Two Tugs,Brown Ale,8,Year-Round
315,24,Vermillion Barlywine,Ale,13.6,Year-Round
316,24,Von Pampelmuse,Wheat Ale,4.2,Summer
317,24,White Impala,Wheat Ale,6,Spring
318,24,Woodside ,Ale,9.1,Fall
319,24,Working Title,Pale Ale,6.2,Winter
320,25,Scotch Ale,Scotch Ale,9.2,Winter
321,25,Nectarine Habanero IPA,IPA,7.7,Summer
322,25,Baltic Porter,Porter,7.9,Fall
323,25,Bavarian Wheatwine,Wheat Ale,10.5,Spring
324,25,Golden Blonde,Blonde Ale,4.5,Year-Round
325,25,Unfiltered German Pilsner,Pilsner,5,Year-Round
326,25,Hefeweizen,Hefeweizen,4.7,Year-Round
327,25,St. Louis Pale Ale,Pale Ale,5.1,Year-Round
328,25,Imperial IPA,IPA,8,Year-Round
329,25,Pecan Brown Ale,Brown Ale,5.5,Year-Round
330,25,Oatmeal Stout,Stout,5.5,Year-Round
331,25,Irish Red ,Red Ale,5.5,Year-Round
332,26,American Golden Ale,Ale,5.4,Year-Round
333,26,Hop Shelf IPA,IPA,6.4,Year-Round
334,26,Ugly Hockey Christmas Sweater Stout,Stout,7,Winter
335,26,Nash Year's Eve Imperial Blonde Ale,Blonde Ale,12.1,Winter
336,27,2101 Pale Ale,Pale Ale,5.5,Year-Round
337,27,Barleywine,Ale,12,Year-Round
338,27,Tornado Alley Amber Ale,Amber Ale,5,Year-Round
339,27,Hoptimistic IPA,IPA,6.5,Year-Round
340,27,Half-Wit Wheat,Wheat Ale,4.5,Year-Round
341,27,Paul's Pils,Pilsner,6.3,Summer
342,27,Box of Chocolate,Ale,10.5,Winter
343,27,Long White Cloud,Pilsner,5,Spring
344,27,Late Night Karate Kicks,Stout,6.3,Fall
345,28,Abricot du Fermier,Saison,8,Year-Round
346,28,Anabasis,Ale,14,Year-Round
347,28,Balaton,Brown Ale,5,Year-Round
348,28,Beer : Barrel : Time,Stout,15,Year-Round
349,28,Biere Blanche,Wheat Ale,5,Year-Round
350,28,Biere du Pays,Saison,4,Year-Round
351,28,La Biere de Fantaisie,Ale,7,Year-Round
352,28,Black & Berry,Dark Ale,10,Year-Round
353,28,Blanc de Blancs,Ale,10,Year-Round
354,28,Black & Wild,Ale,10,Year-Round
355,28,Bleuet du Fermier,Saison,8,Year-Round
356,28,Blueberry Flanders,Red Ale,7,Year-Round
357,28,Brett Project,Saison,6,Year-Round
358,28,Brett Venture,Saison,6,Year-Round
359,28,Bretta Sang,Sour Ale,7,Year-Round
360,28,Derivation,Stout,15,Year-Round
361,28,Double Barrel Derivation,Stout,15,Year-Round
362,28,Fencerow,Ale,6,Year-Round
363,28,La Fosse,Ale,7,Year-Round
364,28,Framboise du Fermier,Saison,8,Year-Round
365,28,Fuzzy,Ale,8,Year-Round
366,28,Grisette,Blonde Ale,4,Year-Round
367,28,Jammy,Saison,8,Year-Round
368,28,Langst,Ale,10,Year-Round
369,28,Lattice,Pale Ale,6,Year-Round
370,28,Leaner,Saison,8,Year-Round
371,28,Marietta Ave.,Pale Ale,6,Year-Round
372,28,Merci,Saison,6,Year-Round
373,28,Noir du Fermier,Dark Ale,7,Year-Round
374,28,Orviamo,Ale,10,Year-Round
375,28,Oude du Ble,Saison,6,Year-Round
376,28,Oude Fermier,Saison,7,Year-Round
377,28,Peche du Fermier,Saison,8,Year-Round
378,28,Pulling Nails,Sour Ale,6,Year-Round
379,28,Punchdown,Ale,7,Year-Round
380,28,Rose du Ble,Saison,6,Year-Round
381,28,La Ruche,Saison,6,Year-Round
382,28,Saison du Ble,Saison,6,Year-Round
383,28,Saison du Fermier,Saison,7,Year-Round
384,28,Saison du Fermier - Pinot Noir Puncheons,Saison,7,Year-Round
385,28,Saison du Fermier - American Oak Foedre,Saison,7,Year-Round
386,28,Saison de Rouge,Saison,7,Year-Round
387,28,Le Saisonnier,Saison,4.8,Year-Round
388,28,Smooth,Ale,6,Year-Round
389,28,Styrbjorn,Ale,14,Year-Round
390,28,Tete de Cuvee,Saison,6,Year-Round
391,28,Thicket,Ale,6,Year-Round
392,28,Unblended #25,Ale,10,Year-Round
393,28,Unblended #40,Ale,6,Year-Round
394,28,Trail Dubbel,Ale,10,Year-Round
395,28,Vintage 2014,Ale,8,Year-Round
396,29,American IPA 1216,IPA,6,Year-Round
397,29,Cream Ale,Cream Ale,5,Year-Round
398,29,Au Frau,Blonde Ale,4.8,Spring
399,29,Cerassus,Wheat Ale,5,Year-Round
400,29,Constant Clockwork ,IPA,6.2,Year-Round
401,29,Pinion Porter,Porter,6.2,Year-Round
402,29,Nuns Habit,Ale,4,Spring
403,29,Maestro's Beer,Amber Ale,6,Year-Round
404,29,Rusty Shackle ,Red Ale,5,Year-Round
405,29,Zeppelin,Kolsch,4.8,Year-Round
406,29,St. Draconius,Ale,6.7,Winter
407,29,Vulcans Hammer,Dark Ale,7,Winter
408,30,City Wide,Pale Ale,5.5,Year-Round
409,30,City Wide Pils,Pilsner,5.5,Year-Round
410,30,Single Speed,Blonde Ale,5,Year-Round
411,30,Divided Sky Rye IPA,Rye IPA,6.5,Year-Round
412,30,Cast Iron Oatmeal Stout,Stout,5.5,Year-Round
413,30,Incarnation,IPA,7,Year-Round
414,30,Contact High,Wheat Ale,5,Spring
415,30,War Hammer Imperial IPA,IPA,9,Spring
416,30,Ca$h Mony,IPA,8.5,Winter
417,30,Snake Oil,IPA,6.5,Winter
418,30,Passion Fruit Prussia,Wheat Ale,4,Summer
419,30,Cuvee Ange,Ale,5.5,Spring
420,30,Chocolate Milk Stout,Stout,5.5,Winter
421,30,Bona Fide Imperial Stout,Stout,8.5,Winter
422,30,Send Help,Blonde Ale,4.5,Summer
423,30,Absence of Light,Stout,7.1,Winter
424,30,Plush,Saison,6.8,Winter
425,30,Madagascar,Stout,9.3,Winter
426,30,License to Dance,Ale,6,Winter
427,30,Kriek,Ale,5,Winter
428,30,Guava King,Blonde Ale,4.5,Spring
429,30,Dakine,IPA,6,Spring
430,30,White Flannel,IPA,9,Spring
431,30,Table IPA,IPA,4,Spring
432,30,Loose Particles,IPA,8,Summer
433,30,Typhon,Saison,6.5,Summer
434,30,Super Flare,IPA,7.5,Summer
435,30,City Museum Pils,Pilsner,5,Year-Round
436,30,Forbidden Fuzz,Ale,4.5,Summer
437,30,On Cue,Ale,4.5,Summer
438,30,Hopeless Romantic,Saison,6,Summer
439,30,Lemon Gose,Wheat Ale,4.5,Summer
440,30,Liquid IPA,IPA,7.5,Fall
441,30,Bone of Contention,Saison,5,Fall
442,30,Zellige,Stout,7.5,Fall
443,30,Genevieve,Wheat Ale,5.5,Fall
444,30,Azza,Stout,13.5,Fall
445,30,La Belleza,Stout,10.5,Fall
446,30,Ba Bona Fide,Stout,10,Winter
447,31,1867 IPA,IPA,7,Year-Round
448,31,Augusta Barley Wine,Ale,9.5,Year-Round
449,31,Augusta Butch's Stout,Stout,4.9,Year-Round
450,31,Augusta Cecelia's Hefe,Hefeweizen,5.3,Year-Round
451,31,Augusta Dingo Double IPA,Double IPA,9.2,Year-Round
452,31,Augusta ESB,Ale,5.6,Year-Round
453,31,Augusta Jack's Blonde,Blonde Ale,4.7,Year-Round
454,31,Augusta Jonquil,Dark Ale,7.6,Year-Round
455,31,Augusta Pilsner,Pilsner,5.8,Year-Round
456,31,Augusta Roggen Rye Ale,Rye Ale,5.4,Year-Round
457,31,Augusta Saison,Saison,6.5,Year-Round
458,31,Augusta Schwarzbier,Dark Ale,5.4,Year-Round
459,31,Augusta Swamp Ass Double IPA,Double IPA,7.8,Summer
460,31,Augusta Tripel,Ale,9,Winter
461,31,Augusta Tripel IPA,IPA,9,Winter
462,31,Augusta Winter Ale,Ale,7,Winter
463,31,Augusta Witbier,Wheat Ale,5,Year-Round
464,31,Citra 7,IPA,8,Summer
465,31,Dark Chocolate,Porter,5.6,Winter
466,31,Jaded Bitch,Porter,8,Fall
467,32, Golden Pilsner,Pilsner,5.3,Year-Round
468,32,Unfiltered Bavarian-Style Wheat,Wheat Ale,4.8,Year-Round
469,32,Mild Pale Ale,Pale Ale,5,Year-Round
470,33,Belgian White,Wheat Ale,5.8,Year-Round
471,33,Perfect Storm Pale Ale,Pale Ale,5.5,Year-Round
472,33,Dirty Laundry Brown Ale,Brown Ale,5.6,Year-Round
473,33,Citra IPL,IPA,5.1,Year-Round
474,33,Mosaic IPA,IPA,6.2,Year-Round
475,33,Smoked Cherrywood Wheat,Wheat Ale,7.1,Spring
476,34,O'Fallon Gold,Ale,5,Year-Round
477,34,O'Fallon 5 Day IPA,IPA,6.1,Year-Round
478,34,Wheach,Wheat Ale,5,Year-Round
479,34,Hemp Hop Rye,Amber Ale,5.5,Year-Round
480,34,Smoke Porter,Porter,6,Year-Round
481,34,O'Fallon Westport Wheat,Wheat Ale,5.1,Year-Round
482,34,Show Me IPA,IPA,6.5,Year-Round
483,34,STL Red,Red Ale,5.6,Year-Round
484,34,Bottlehouse ,Brown Ale,4.9,Year-Round
485,34,King Louie,Stout,6.3,Winter
486,34,Cherry Chocolate,Wheat Ale,5.7,Winter
487,34,Big Walt,Pilsner,5,Winter
488,34,Chinook Me All Night Long,Double IPA,8.2,Winter
489,34,Dunkel Down,Lager,5.1,Winter
490,34,Heads Up,Lager,5.5,Winter
491,34,Quest for the Galaxy,Pale Ale,5.1,Winter
492,34,Pumpkin Beer,Pumpkin Ale,5.6,Fall
493,34,Vanilla Pumpkin,Pumpkin Ale,5.6,Fall
494,34,Jack O' Latte,Stout,6.6,Fall
495,34,Pumpkin Bread,Pumpkin Ale,5.4,Fall
496,34,Saison de Citrouille ,Saison,5.3,Fall
497,34,Strawberry Best,Wheat Ale,4.4,Spring
498,34,Grape Escape,Wheat Ale,4.1,Spring
499,34,Daze of Summer,Ale,4.8,Summer
500,34,Pineapple Wheach,Wheat Ale,5.1,Summer
501,34,Summer Blast Blonde,Blonde Ale,5,Summer
502,34,Speed Hump,Pale Ale,5,Summer
503,34,Czech Yo' Self,Pilsner,5.1,Summer
504,34,Tee It UP,Lager,4.8,Spring
505,35,Hail Mary Belgian Style,IPA,7,Year-Round
506,35,Belgian-Style Abbey Ale,Ale,6.5,Year-Round
507,35,Belgian-Style White Ale,Ale,4.8,Year-Round
508,35,Peaching to the Choir,Ale,9,Spring
509,35,Heavenly Honey Razz,Amber Ale,5,Spring
510,35,Forbidden Fruit,Ale,5,Year-Round
511,35,Gabriel IPA,IPA,9,Spring
512,35,Repent Rye IPA,Rye IPA,9,Year-Round
513,35,Holy Moly! Imperial Stout,Stout,9,Year-Round
514,35,Bourbon Age Holy Moly!,Stout,10,Year-Round
515,35,Ave Maria,Ale,10,Year-Round
516,35,Immaculate Collaboration V,Ale,9,Year-Round
517,35,Divine Correlation,Saison,9,Year-Round
518,35,Canes of Judas,Sour Ale,11,Year-Round
519,36,1904 Lager,Lager,5,Year-Round
520,13,BA Passport to Russia,Stout,12,Winter
521,37,Irish Dry Stout,Stout,4.2,Winter
522,37,English Dark Mild,Ale,4.2,Year-Round
523,37,Kolsch,Kolsch,4.5,Year-Round
524,37,Pilsner,Pilsner,5.4,Year-Round
525,37,Dark As Funk,Saison,10,Year-Round
526,37,Eastern MO IPA,IPA,5.5,Year-Round
527,37,IPA,IPA,6.7,Summer
528,37,Dry Stout,Stout,4.2,Year-Round
529,37,Red Rye IPA,Rye IPA,5.9,Year-Round
530,38,Wasabwitu?,Wheat Ale,5.5,Year-Round
531,38,Bignose IPA,IPA,7,Year-Round
532,38,Friendzy IPA,IPA,6.6,Year-Round
533,38,Andrew's Ale,Ale,6,Year-Round
534,38,Belgian Golden,Amber Ale,5,Year-Round
535,38,Celtic Blood,Rye Ale,5,Year-Round
536,38,Rasmanian Devil,Red Ale,5.5,Year-Round
537,38,Wentzille Downtown Brown,Brown Ale,6.5,Year-Round
538,38,Red 98,Red Ale,5.5,Year-Round
539,38,Ryenot,Rye Ale,6,Year-Round
540,38,Laplander DIPA,IPA,9,Year-Round
541,38,Cathy's Cure,Ale,6,Year-Round
542,39,American Lager,Lager,4.3,Year-Round
543,39,American Wheat Ale,Wheat Ale,4.6,Year-Round
544,40,Off Duty ,Lager,4.2,Year-Round
545,40,Blonde Juele,Blonde Ale,4.5,Year-Round
546,40,Pecan Brown Ale,Brown Ale,5.5,Year-Round
547,40,Salted Caramel Pecan Ale,Brown Ale,5.5,Year-Round
548,40,Cold-Fro-T-5,Ale,6,Year-Round
549,40,Common Ride,Ale,5.2,Year-Round
550,40,The Answer,Amber Ale,4.8,Year-Round
551,40,2 Hop,IPA,6.7,Year-Round
552,40,Zombie Lager 1031,Lager,5.5,Year-Round
553,40,Dunkelweizen,Wheat Ale,5.3,Year-Round
554,40,Oktoberfest,Pale Lager,5.5,Fall
555,40,420/4,Pale Ale,5.5,Year-Round
556,40,Vanilla Bean Coffee Juele,Blonde Ale,4.5,Year-Round
557,40,Peach Juele,Blonde Ale,4.5,Year-Round
558,40,Blueberry Juele,Blonde Ale,4.5,Year-Round
559,40,Strawberry Juele,Blonde Ale,4.5,Year-Round
560,7,Dark Mild w/ Coconut,Dark Ale,4.1,Spring
561,7,Open Source Brown,Ale,5.3,Spring
562,7,Peat Anise Porter,Porter,5,Spring
563,41,Original,Lager,5.1,Year-Round
564,41,Hefe Weizen,Hefeweizen,5.1,Year-Round
565,41,Dunkel,Dark Lager,5.5,Year-Round
566,41,Light,Pale Lager,4.8,Summer
567,41,Marzen,Lager,5,Fall
568,41,Maibock,Lager,7.2,Winter
569,42,English Mild Ale,Ale,3.2,Year-Round
570,42,Lammastie English Wheat Ale,Wheat Ale,4.1,Year-Round
571,42,High Desert Pale Ale,Pale Ale,5.5,Year-Round
572,42,Raspberry Ale,Ale,5.3,Year-Round
573,42,Northern English Brown Ale,Brown Ale,4.2,Year-Round
574,42,“Across the Pond” Hybrid IPA,IPA,6.6,Year-Round
575,42,Tower Hill Burton-style ESB,Ale,5.1,Year-Round
576,42,Cascadia Amber Ale,Amber Ale,5.4,Year-Round
577,42,Moorgate London-Style Porter ,Porter,5.1,Year-Round
578,43,Clyde's Ale,Ale,4,Year-Round
579,43,Green Chile Ale,Ale,4,Year-Round
580,43,Red Rye,Rye Ale,5,Year-Round
581,43,Ale of 1000 Suns,Ale,4.5,Year-Round
582,43,Belgian Wit,Wheat Ale,5,Year-Round
583,43,Missouri Brunch Stout,Stout,7.5,Year-Round
584,43,Samoa Stout,Stout,7.5,Year-Round
585,43,Straw-Barry Ale,Ale,5.2,Year-Round
586,43,Citra IPA,IPA,5.5,Year-Round
587,43,DWIPA,IPA,9.5,Year-Round
